IQ-TREE multicore version 1.6.10 for Linux 64-bit built Feb 19 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    comet-04-26.sdsc.edu (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s infile.txt -abayes -st DNA -m GTR+F+I+G -t BIONJ -pre output -o hCoV-19_Wuhan_WIV04_2019_EPI_ISL_402124_2019-12-30_China -nt AUTO
Seed:    282971 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sat Jun 13 14:45:50 2020
Kernel:  AVX+FMA - auto-detect threads (24 CPU cores detected)

Reading alignment file infile.txt ... Fasta format detected
14649  hCoV-19_USA_NY-NYUMC277_2020_EPI_ISL_428791_2020-04-04_NorthAmerica                0.62%    passed     99.99%
14650  hCoV-19_England_20104008402_2020_EPI_ISL_417228_2020-03-03_Europe                  1.19%    passed     99.95%
14651  hCoV-19_Scotland_CVR367_2020_EPI_ISL_433286_2020-03-22_Europe                      1.60%    passed     99.95%
14652  hCoV-19_England_CAMB-1ABE93_2020_EPI_ISL_444339_2020-04-28_Europe                  0.63%    passed     99.99%
14653  hCoV-19_USA_DC-HP00099_2020_EPI_ISL_438244_2020-03-26_NorthAmerica                 1.36%    passed     99.94%
14654  hCoV-19_Austria_CeMM0225_2020_EPI_ISL_438059_2020-03-17_Europe                     0.63%    passed    100.00%
14655  hCoV-19_USA_NY-WCMP12G03P_2020_EPI_ISL_427615_2020-03-16_NorthAmerica              0.62%    passed    100.00%
14656  hCoV-19_Scotland_EDB1102_2020_EPI_ISL_433395_2020-04-08_Europe                     0.62%    passed     99.99%
14657  hCoV-19_USA_AZ-TG268893_2020_EPI_ISL_426512_2020-03-05_NorthAmerica                0.62%    passed    100.00%
14658  hCoV-19_Switzerland_101157_2020_EPI_ISL_451823_2020-03-31_Europe                   0.92%    passed     99.98%
14659  hCoV-19_Australia_VIC384_2020_EPI_ISL_426691_2020-03-23_Oceania                    0.62%    passed    100.00%
14660  hCoV-19_England_CAMB-7C782_2020_EPI_ISL_442103_2020-04-05_Europe                   1.60%    passed     99.89%
14661  hCoV-19_England_CAMB-7DC91_2020_EPI_ISL_441715_2020-04-05_Europe                   1.60%    passed     99.95%
14662  hCoV-19_England_CAMB-7814C_2020_EPI_ISL_441110_2020-04-01_Europe                   1.47%    passed     99.97%
14663  hCoV-19_Wales_PHWC-2AC48_2020_EPI_ISL_445683_2020-04-06_Europe                     1.44%    passed     99.98%
14664  hCoV-19_USA_TX-HMH0100_2020_EPI_ISL_434805_2020-03-19_NorthAmerica                 0.62%    passed    100.00%
14665  hCoV-19_England_BRIS-123A62_2020_EPI_ISL_442797_2020-04-07_Europe                  1.61%    passed     99.96%
14666  hCoV-19_Iceland_2_2020_EPI_ISL_417552_2020-03-16_Europe                            0.82%    passed     99.95%
14667  hCoV-19_England_20132080004_2020_EPI_ISL_423803_2020-03-24_Europe                  0.71%    passed     99.99%
14668  hCoV-19_USA_LA-EVTL026_2020_EPI_ISL_435564_2020-04-24_NorthAmerica                 0.62%    passed     99.99%
14669  hCoV-19_USA_IL-UW349_2020_EPI_ISL_418916_2020-03-13_NorthAmerica                   0.62%    passed    100.00%
14670  hCoV-19_England_LOND-D564E_2020_EPI_ISL_449708_2020-04-16_Europe                   0.74%    passed     99.91%
14671  hCoV-19_Austria_CeMM0223_2020_EPI_ISL_438057_2020-03-17_Europe                     0.62%    passed     99.99%
14672  hCoV-19_England_CAMB-1AC0BA_2020_EPI_ISL_444369_2020-04-28_Europe                  1.62%    passed     99.62%
14673  hCoV-19_Singapore_142_2020_EPI_ISL_443234_2020-03-17_Asia                          0.62%    passed    100.00%
14674  hCoV-19_England_CAMB-7522E_2020_EPI_ISL_440422_2020-03-17_Europe                   1.61%    passed     99.91%
14675  hCoV-19_Wales_PHWC-311C7_2020_EPI_ISL_446417_2020-04-11_Europe                     1.55%    passed     99.99%
14676  hCoV-19_Wales_PHWC-2EC44_2020_EPI_ISL_446131_2020-04-07_Europe                     1.46%    passed     99.99%
14677  hCoV-19_Scotland_CVR1532_2020_EPI_ISL_433609_2020-04-03_Europe                     1.60%    passed     99.95%
14678  hCoV-19_Israel_13077377_2020_EPI_ISL_447440_2020-04-02_Asia                        0.66%    passed     99.98%
14679  hCoV-19_France_ARA10188_2020_EPI_ISL_418423_2020-03-17_Europe                      0.84%    passed     99.99%
14680  hCoV-19_England_BRIS-123B9C_2020_EPI_ISL_442688_2020-04-06_Europe                  1.61%    passed     99.93%
14681  hCoV-19_Wales_PHWC-2BCB0_2020_EPI_ISL_445831_2020-04-11_Europe                     0.72%    passed    100.00%
14682  hCoV-19_England_CAMB-7CFC6_2020_EPI_ISL_442232_2020-04-06_Europe                   1.53%    passed     99.94%
14683  hCoV-19_Lebanon_S9_764_2020_EPI_ISL_450515_2020-03-11_Asia                         0.62%    passed    100.00%
14684  hCoV-19_Netherlands_Utrecht_2_2020_EPI_ISL_414436_2020-03-03_Europe                1.29%    passed     99.97%
14685  hCoV-19_Scotland_CVR139_2020_EPI_ISL_425682_2020-03-16_Europe                      0.62%    passed    100.00%
14686  hCoV-19_England_CAMB-1AC005_2020_EPI_ISL_444359_2020-04-28_Europe                  0.63%    passed     99.99%
14687  hCoV-19_England_BRIS-125F43_2020_EPI_ISL_443962_2020-03-30_Europe                  1.22%    passed     99.98%
14688  hCoV-19_USA_WA-S189_2020_EPI_ISL_430227_2020-03-20_NorthAmerica                    0.62%    passed    100.00%
14689  hCoV-19_Guangzhou_GZMU0046_2020_EPI_ISL_429093_2020-02-08_Asia                     0.62%    passed    100.00%
14690  hCoV-19_USA_NY-SURV076_2020_EPI_ISL_436048_2020-03-05_NorthAmerica                 0.62%    passed     99.99%
14691  hCoV-19_England_CAMB-7632A_2020_EPI_ISL_438308_2020-03-29_Europe                   1.61%    passed     99.91%
14692  hCoV-19_Wales_PHWC-27A8D_2020_EPI_ISL_432410_2020-03-30_Europe                     1.60%    passed     99.64%
14693  hCoV-19_Australia_VIC1039_2020_EPI_ISL_430535_2020-04-03_Oceania                   0.91%    passed    100.00%
14694  hCoV-19_Scotland_EDB148_2020_EPI_ISL_425916_2020-03-23_Europe                      0.62%    passed    100.00%
14695  hCoV-19_India_1644_2020_EPI_ISL_421672_2020-03-12_Asia                             0.62%    passed    100.00%
14696  hCoV-19_England_BRIS-121A19_2020_EPI_ISL_440298_2020-03-14_Europe                  1.61%    passed     99.91%
14697  hCoV-19_Denmark_ALAB-SSI-607_2020_EPI_ISL_436990_2020-03-26_Europe                 0.62%    passed    100.00%
14698  hCoV-19_Wales_PHWC-2ACEE_2020_EPI_ISL_445692_2020-04-05_Europe                     0.74%    passed     99.99%
14699  hCoV-19_Wales_PHWC-29BC4_2020_EPI_ISL_432193_2020-04-04_Europe                     0.62%    passed    100.00%
14700  hCoV-19_Shanghai_SH0058_2020_EPI_ISL_416365_2020-01-30_Asia                        0.63%    passed    100.00%
14701  hCoV-19_Wales_PHWC-26620_2020_EPI_ISL_422164_2020-03-26_Europe                     1.19%    passed     99.99%
14702  hCoV-19_Scotland_CVR2378_2020_EPI_ISL_438895_2020-04-13_Europe                     0.62%    passed    100.00%
14703  hCoV-19_Sweden_20-14089_2020_EPI_ISL_450827_2020-04-27_Europe                      0.62%    passed    100.00%
14704  hCoV-19_England_CAMB-746D8_2020_EPI_ISL_425325_2020-03-29_Europe                   0.62%    passed    100.00%
14705  hCoV-19_France_HF3534_2020_EPI_ISL_428353_2020-03-24_Europe                        0.62%    passed    100.00%
14706  hCoV-19_England_CAMB-7FC08_2020_EPI_ISL_433491_2020-04-16_Europe                   0.63%    passed    100.00%
14707  hCoV-19_England_BRIS-124F53_2020_EPI_ISL_443999_2020-03-26_Europe                  1.35%    passed     99.96%
14708  hCoV-19_USA_CA-SR0106_2020_EPI_ISL_445102_2020-03-14_NorthAmerica                  0.72%    passed     99.99%
14709  hCoV-19_Iceland_20_2020_EPI_ISL_417695_2020-03-02_Europe                           0.68%    passed    100.00%
14710  hCoV-19_USA_NY-NYUMC49_2020_EPI_ISL_420300_2020-03-18_NorthAmerica                 0.62%    passed     99.99%
14711  hCoV-19_England_SHEF-C5BF7_2020_EPI_ISL_448853_2020-04-13_Europe                   1.42%    passed     99.98%
14712  hCoV-19_England_NORW-E87CD_2020_EPI_ISL_448234_2020-04-12_Europe                   0.90%    passed     99.99%
14713  hCoV-19_France_B5678_2020_EPI_ISL_443289_2020-03-27_Europe                         0.66%    passed    100.00%
14714  hCoV-19_Scotland_CVR2981_2020_EPI_ISL_448221_2020-04-23_Europe                     1.05%    passed    100.00%
14715  hCoV-19_Chile_Santiago_52_2020_EPI_ISL_445349_2020-04-01_SouthAmerica              0.62%    passed    100.00%
14716  hCoV-19_USA_WA-S782_2020_EPI_ISL_449952_2020-04-14_NorthAmerica                    1.46%    passed     99.76%
14717  hCoV-19_Russia_StPetersburg-RII4713S_2020_EPI_ISL_427331_2020-04-07_Europe         0.62%    passed    100.00%
14718  hCoV-19_USA_WI-UW-245_2020_EPI_ISL_428341_2020-03-28_NorthAmerica                  0.62%    passed    100.00%
14719  hCoV-19_England_CAMB-7B4F5_2020_EPI_ISL_433968_2020-04-12_Europe                   0.63%    passed     99.99%
14720  hCoV-19_England_20126063104_2020_EPI_ISL_423903_2020-03-18_Europe                  1.54%    passed     99.98%
14721  hCoV-19_England_CAMB-7A3AE_2020_EPI_ISL_440561_2020-04-02_Europe                   1.61%    passed     99.91%
14722  hCoV-19_England_CAMB-741D7_2020_EPI_ISL_440339_2020-03-19_Europe                   1.77%    passed     99.87%
14723  hCoV-19_USA_NY-NYUMC26_2020_EPI_ISL_418972_2020-03-17_NorthAmerica                 0.62%    passed    100.00%
14724  hCoV-19_Beijing_Wuhan_IME-BJ05_2020_EPI_ISL_424359_2020-01-27_Asia                 0.62%    passed     99.99%
14725  hCoV-19_England_CAMB-74A09_2020_EPI_ISL_425342_2020-03-18_Europe                   1.35%    passed     99.99%
14726  hCoV-19_Spain_Valencia188_2020_EPI_ISL_436283_2020-03-17_Europe                    0.64%    passed     99.99%
14727  hCoV-19_USA_CA-CZB-1134_2020_EPI_ISL_445182_2020-04-12_NorthAmerica                0.62%    passed     99.99%
14728  hCoV-19_Spain_Valencia585_2020_EPI_ISL_447515_2020-03-28_Europe                    0.64%    passed    100.00%
14729  hCoV-19_Chile_Temuco_3_2020_EPI_ISL_445338_2020-03-25_SouthAmerica                 0.63%    passed    100.00%
14730  hCoV-19_Israel_2113603_2020_EPI_ISL_447341_2020-04-15_Asia                         0.62%    passed    100.00%
14731  hCoV-19_Iceland_339_2020_EPI_ISL_417668_2020-03-15_Europe                          0.95%    passed     99.91%
14732  hCoV-19_Portugal_PT0071_2020_EPI_ISL_421474_2020-03-21_Europe                      0.62%    passed    100.00%
14733  hCoV-19_USA_TX-HMH0439_2020_EPI_ISL_435022_2020-04-02_NorthAmerica                 0.63%    passed    100.00%
14734  hCoV-19_England_CAMB-7EB84_2020_EPI_ISL_442962_2020-04-07_Europe                   1.60%    passed     99.92%
14735  hCoV-19_Spain_Valencia189_2020_EPI_ISL_436284_2020-03-26_Europe                    0.62%    passed    100.00%
14736  hCoV-19_USA_WA-UW-1715_2020_EPI_ISL_424212_2020-03-19_NorthAmerica                 0.62%    passed    100.00%
14737  hCoV-19_Iceland_373_2020_EPI_ISL_424397_2020-03-19_Europe                          1.84%    passed     99.34%
14738  hCoV-19_Scotland_CVR2971_2020_EPI_ISL_448211_2020-04-22_Europe                     1.26%    passed    100.00%
14739  hCoV-19_Spain_Valencia240_2020_EPI_ISL_436335_2020-03-26_Europe                    0.74%    passed    100.00%
14740  hCoV-19_Scotland_EDB1079_2020_EPI_ISL_433387_2020-04-07_Europe                     0.62%    passed    100.00%
14741  hCoV-19_Wales_PHWC-2F3A8_2020_EPI_ISL_446242_2020-04-06_Europe                     1.52%    passed     99.98%
14742  hCoV-19_USA_IL1_2020_EPI_ISL_404253_2020-01-21_NorthAmerica                        0.65%    passed    100.00%
14743  hCoV-19_USA_MI-MDHHS-SC20321_2020_EPI_ISL_447118_2020-03-27_NorthAmerica           0.63%    passed     99.99%
14744  hCoV-19_Austria_CeMM0163_2020_EPI_ISL_438009_2020-03-06_Europe                     0.65%    passed    100.00%
14745  hCoV-19_Scotland_EDB2050_2020_EPI_ISL_433166_2020-04-18_Europe                     0.65%    passed     99.99%
14746  hCoV-19_DRC_2864_2020_EPI_ISL_437351_2020-04-16_Africa                             0.83%    passed    100.00%
14747  hCoV-19_England_201360191_2020_EPI_ISL_423235_2020-03-24_Europe                    0.69%    passed    100.00%
14748  hCoV-19_USA_WA-S456_2020_EPI_ISL_434216_2020-04-06_NorthAmerica                    0.62%    passed     99.98%
14749  hCoV-19_Wuhan_IPBCAMS-WH-05_2020_EPI_ISL_403928_2020-01-01_Asia                    0.62%    passed    100.00%
14750  hCoV-19_USA_MI-MDHHS-SC20113_2020_EPI_ISL_436800_2020-03-10_NorthAmerica           1.51%    passed     99.99%
14751  hCoV-19_USA_TX-HMH018_2020_EPI_ISL_434728_2020-03-16_NorthAmerica                  1.60%    passed     99.88%
14752  hCoV-19_USA_WA-UW340_2020_EPI_ISL_418907_2020-03-16_NorthAmerica                   0.64%    passed    100.00%
14753  hCoV-19_Spain_Valencia79_2020_EPI_ISL_425203_2020-03-20_Europe                     0.62%    passed     99.98%
14754  hCoV-19_England_SHEF-C2D8B_2020_EPI_ISL_441935_2020-04-11_Europe                   0.62%    passed    100.00%
14755  hCoV-19_Switzerland_101135_2020_EPI_ISL_451802_2020-03-30_Europe                   0.65%    passed     99.99%
14756  hCoV-19_Spain_Valencia218_2020_EPI_ISL_436313_2020-03-25_Europe                    1.44%    passed     99.52%
14757  hCoV-19_England_SHEF-BFDFA_2020_EPI_ISL_418294_2020-03-18_Europe                   0.91%    passed    100.00%
14758  hCoV-19_Hong_Kong_HKPU19_0402_2020_EPI_ISL_417181_2020-02-05_Asia                  0.94%    passed    100.00%
14759  hCoV-19_USA_NY-NYUMC390_2020_EPI_ISL_430417_2020-04-13_NorthAmerica                0.62%    passed    100.00%
14760  hCoV-19_Wales_PHWC-33F70_2020_EPI_ISL_446847_2020-04-16_Europe                     1.51%    passed    100.00%
14761  hCoV-19_England_CAMB-76849_2020_EPI_ISL_438269_2020-03-30_Europe                   1.61%    passed     99.91%
14762  hCoV-19_England_CAMB-1ACFDB_2020_EPI_ISL_447953_2020-04-27_Europe                  1.43%    passed     99.97%
14763  hCoV-19_England_CAMB-7C6A3_2020_EPI_ISL_441636_2020-04-04_Europe                   1.02%    passed    100.00%
14764  hCoV-19_England_BRIS-1234A0_2020_EPI_ISL_442727_2020-04-06_Europe                  1.61%    passed     99.91%
14765  hCoV-19_Iceland_319_2020_EPI_ISL_417648_2020-03-18_Europe                          1.70%    passed     98.82%
14766  hCoV-19_England_BRIS-12174F_2020_EPI_ISL_440154_2020-03-02_Europe                  1.71%    passed     99.95%
14767  hCoV-19_England_SHEF-C569C_2020_EPI_ISL_441976_2020-03-26_Europe                   1.42%    passed     99.88%
14768  hCoV-19_USA_LA-EVTL091_2020_EPI_ISL_451252_2020-05-07_NorthAmerica                 0.62%    passed     99.99%
14769  hCoV-19_England_20130028102_2020_EPI_ISL_420631_2020-03-19_Europe                  1.77%    passed     99.88%
14770  hCoV-19_Iceland_288_2020_EPI_ISL_417616_2020-03-18_Europe                          1.15%    passed     99.93%
14771  hCoV-19_Northern_Ireland_NIRE-FAAED_2020_EPI_ISL_441737_2020-03-27_Europe          1.02%    passed     99.99%
14772  hCoV-19_England_CAMB-7FB29_2020_EPI_ISL_433479_2020-04-17_Europe                   1.47%    passed     99.85%
14773  hCoV-19_Scotland_CVR41_2020_EPI_ISL_425769_2020-03-13_Europe                       0.62%    passed    100.00%
14774  hCoV-19_Spain_Valencia48_2020_EPI_ISL_421518_2020-03-17_Europe                     1.86%    passed     99.97%
14775  hCoV-19_Iceland_582_2020_EPI_ISL_424602_2020-03-27_Europe                          0.62%    passed    100.00%
14776  hCoV-19_England_CAMB-7B7ED_2020_EPI_ISL_441591_2020-04-02_Europe                   0.62%    passed    100.00%
14777  hCoV-19_Finland_13M33_2020_EPI_ISL_418390_2020-03-13_Europe                        0.64%    passed    100.00%
14778  hCoV-19_England_20142018604_2020_EPI_ISL_423440_2020-03-30_Europe                  0.77%    passed    100.00%
14779  hCoV-19_Japan_DP0724_2020_EPI_ISL_416620_2020-02-17_Asia                           0.62%    passed    100.00%
14780  hCoV-19_England_BRIS-121BDA_2020_EPI_ISL_440206_2020-03-17_Europe                  1.60%    passed     99.97%
14781  hCoV-19_Denmark_ALAB-SSI-639_2020_EPI_ISL_437013_2020-03-26_Europe                 0.62%    passed    100.00%
14782  hCoV-19_England_NORW-E8BA3_2020_EPI_ISL_448285_2020-04-12_Europe                   0.63%    passed    100.00%
14783  hCoV-19_England_NOTT-10EA30_2020_EPI_ISL_425628_2020-03-30_Europe                  0.63%    passed    100.00%
14784  hCoV-19_Scotland_CVR2401_2020_EPI_ISL_438899_2020-04-13_Europe                     1.79%    passed     99.96%
14785  hCoV-19_England_CAMB-73E4A_2020_EPI_ISL_440350_2020-03-19_Europe                   1.62%    passed     99.96%
14786  hCoV-19_Thailand_Bangkok-0069_2020_EPI_ISL_447011_2020-03-29_Asia                  0.72%    passed    100.00%
14787  hCoV-19_England_BRIS-123534_2020_EPI_ISL_442801_2020-04-05_Europe                  0.98%    passed     99.86%
14788  hCoV-19_England_CAMB-80C6E_2020_EPI_ISL_442983_2020-04-10_Europe                   1.60%    passed     99.96%
14789  hCoV-19_USA_NY-NYUMC744_2020_EPI_ISL_451459_2020-03-20_NorthAmerica                0.62%    passed     99.99%
14790  hCoV-19_England_BRIS-1227F3_2020_EPI_ISL_440698_2020-04-04_Europe                  1.61%    passed     99.93%
14791  hCoV-19_USA_CA-CZB-1060_2020_EPI_ISL_437060_2020-04-08_NorthAmerica                1.03%    passed     99.99%
14792  hCoV-19_Saudi_Arabia_KAUST-Makkah231_2020_EPI_ISL_437727_2020-04-16_Asia           0.62%    passed    100.00%
14793  hCoV-19_USA_NY-NYUMC275_2020_EPI_ISL_428789_2020-04-06_NorthAmerica                0.62%    passed     99.99%
14794  hCoV-19_Thailand_Bangkok-0034_2020_EPI_ISL_429170_2020-03-17_Asia                  0.62%    passed    100.00%
14795  hCoV-19_Luxembourg_LNS4530810_2020_EPI_ISL_429770_2020-03-28_Europe                0.62%    passed    100.00%
14796  hCoV-19_Israel_2123853_2020_EPI_ISL_447332_2020-04-20_Asia                         0.62%    passed     99.99%
14797  hCoV-19_England_SHEF-CFB48_2020_EPI_ISL_442460_2020-03-24_Europe                   1.42%    passed     99.66%
14798  hCoV-19_Iceland_289_2020_EPI_ISL_417617_2020-03-18_Europe                          1.72%    passed     99.42%
14799  hCoV-19_USA_NY-NYUMC140_2020_EPI_ISL_424947_2020-04-01_NorthAmerica                0.62%    passed    100.00%
14800  hCoV-19_England_CAMB-82D3C_2020_EPI_ISL_443427_2020-04-12_Europe                   1.60%    passed     99.88%
14801  hCoV-19_Wales_PHWC-321F3_2020_EPI_ISL_446618_2020-04-14_Europe                     1.94%    passed    100.00%
14802  hCoV-19_USA_CA-SCCPHD-UC158_2020_EPI_ISL_435637_2020-03-11_NorthAmerica            0.62%    passed    100.00%
14803  hCoV-19_Scotland_CVR2932_2020_EPI_ISL_448207_2020-04-22_Europe                     0.85%    passed     99.94%
14804  hCoV-19_England_CAMB-7A0F2_2020_EPI_ISL_441300_2020-04-02_Europe                   1.60%    passed     99.95%
14805  hCoV-19_Wales_PHWC-2F37B_2020_EPI_ISL_446239_2020-04-06_Europe                     1.54%    passed     99.97%
14806  hCoV-19_England_SHEF-C0C35_2020_EPI_ISL_432716_2020-03-24_Europe                   0.69%    passed    100.00%
14807  hCoV-19_Australia_VIC536_2020_EPI_ISL_426802_2020-03-24_Oceania                    0.63%    passed    100.00%
14808  hCoV-19_England_20128001604_2020_EPI_ISL_423920_2020-03-19_Europe                  2.06%    passed     99.88%
14809  hCoV-19_Scotland_EDB056_2020_EPI_ISL_425860_2020-03-18_Europe                      1.34%    passed     99.97%
14810  hCoV-19_Scotland_CVR910_2020_EPI_ISL_439134_2020-03-27_Europe                      0.62%    passed     99.98%
14811  hCoV-19_Hungary_SRC-00792_2020_EPI_ISL_435412_2020-03-30_Europe                    0.62%    passed     99.99%
14812  hCoV-19_England_BRIS-1223D1_2020_EPI_ISL_440676_2020-04-04_Europe                  1.02%    passed     99.98%
14813  hCoV-19_USA_TX-HMH0405_2020_EPI_ISL_434991_2020-03-31_NorthAmerica                 1.56%    passed     99.97%
14814  hCoV-19_Australia_VIC482_2020_EPI_ISL_426913_2020-03-28_Oceania                    1.54%    passed     98.28%
14815  hCoV-19_Chile_Santiago_55_2020_EPI_ISL_445351_2020-04-02_SouthAmerica              0.63%    passed    100.00%
14816  hCoV-19_Wales_PHWC-2B236_2020_EPI_ISL_432286_2020-04-08_Europe                     0.62%    passed    100.00%
14817  hCoV-19_USA_ID-UW-6473_2020_EPI_ISL_437838_2020-04-02_NorthAmerica                 0.65%    passed    100.00%
14818  hCoV-19_England_OXON-AC74D_2020_EPI_ISL_448481_2020-04-07_Europe                   0.88%    passed     99.96%
14819  hCoV-19_Singapore_17_2020_EPI_ISL_418992_2020-02-10_Asia                           0.63%    passed    100.00%
14820  hCoV-19_England_BRIS-123B32_2020_EPI_ISL_442699_2020-04-07_Europe                  1.11%    passed     99.98%
14821  hCoV-19_USA_CruiseA-11_2020_EPI_ISL_413616_2020-02-17_NorthAmerica                 0.62%    passed    100.00%
14822  hCoV-19_Scotland_EDB314_2020_EPI_ISL_425968_2020-03-28_Europe                      0.62%    passed    100.00%
14823  hCoV-19_Scotland_CVR2347_2020_EPI_ISL_438890_2020-04-13_Europe                     1.32%    passed     99.68%
14824  hCoV-19_Austria_CeMM0058_2020_EPI_ISL_437938_2020-04-03_Europe                     0.62%    passed    100.00%
14825  hCoV-19_England_20139042904_2020_EPI_ISL_420677_2020-03-28_Europe                  1.61%    passed     99.97%
14826  hCoV-19_Australia_VIC185_2020_EPI_ISL_419881_2020-03-19_Oceania                    0.62%    passed    100.00%
14827  hCoV-19_USA_NY-NYUMC419_2020_EPI_ISL_435486_2020-03-30_NorthAmerica                0.62%    passed    100.00%
14828  hCoV-19_USA_UT-03486_2020_EPI_ISL_450548_2020-04-03_NorthAmerica                   1.49%    passed     99.97%
14829  hCoV-19_Taiwan_299_2020_EPI_ISL_429882_2020-03-29_Asia                             0.62%    passed    100.00%
14830  hCoV-19_Switzerland_101193_2020_EPI_ISL_451855_2020-03-31_Europe                   0.76%    passed     99.95%
14831  hCoV-19_USA_WA-UW137_2020_EPI_ISL_416675_2020-03-11_NorthAmerica                   0.62%    passed    100.00%
14832  hCoV-19_England_CAMB-781E2_2020_EPI_ISL_433705_2020-04-05_Europe                   1.48%    passed     99.65%
14833  hCoV-19_USA_IL-NM0108_2020_EPI_ISL_444593_2020-03-20_NorthAmerica                  0.62%    passed    100.00%
14834  hCoV-19_USA_IL-NM024_2020_EPI_ISL_444534_2020-03-14_NorthAmerica                   1.34%    passed     99.97%
14835  hCoV-19_USA_IL-NM087_2020_EPI_ISL_444577_2020-03-19_NorthAmerica                   0.62%    passed    100.00%
14836  hCoV-19_England_CAMB-739EF_2020_EPI_ISL_425264_2020-03-31_Europe                   0.62%    passed    100.00%
14837  hCoV-19_USA_WI-UW-359_2020_EPI_ISL_450713_2020-04-18_NorthAmerica                  0.62%    passed    100.00%
14838  hCoV-19_India_NCDC-01326_2020_EPI_ISL_435063_2020-03-13_Asia                       0.64%    passed    100.00%
14839  hCoV-19_Wales_PHWC-2B746_2020_EPI_ISL_445755_2020-04-13_Europe                     0.62%    passed    100.00%
14840  hCoV-19_Shanghai_SH0005_2020_EPI_ISL_416319_2020-01-28_Asia                        0.63%    passed    100.00%
14841  hCoV-19_USA_NY-NYUMC459_2020_EPI_ISL_435525_2020-04-20_NorthAmerica                0.62%    passed    100.00%
14842  hCoV-19_Wales_PHWC-32FF9_2020_EPI_ISL_446723_2020-04-13_Europe                     1.59%    passed    100.00%
14843  hCoV-19_Belgium_ULG-0183_2020_EPI_ISL_447141_2020-3-23_Europe                      0.62%    passed    100.00%
14844  hCoV-19_USA_IL-NM060_2020_EPI_ISL_444556_2020-03-18_NorthAmerica                   1.08%    passed     99.73%
14845  hCoV-19_USA_NY-WCMP2D02P_2020_EPI_ISL_427527_2020-03-12_NorthAmerica               0.62%    passed    100.00%
14846  hCoV-19_England_NOTT-10F774_2020_EPI_ISL_433047_2020-04-04_Europe                  1.61%    passed     99.92%
14847  hCoV-19_Japan_Donner3_2020_EPI_ISL_438948_2020-04-06_Asia                          0.70%    passed     99.97%
14848  hCoV-19_Belgium_ITM_C233_2020_EPI_ISL_434371_2020-04-01_Europe                     1.35%    passed     99.98%
14849  hCoV-19_India_NCDC-3941_2020_EPI_ISL_436441_2020-04-09_Asia                        2.14%    passed     99.99%
14850  hCoV-19_England_SHEF-C0840_2020_EPI_ISL_420177_2020-03-15_Europe                   0.62%    passed    100.00%
14851  hCoV-19_England_20124020402_2020_EPI_ISL_418701_2020-03-17_Europe                  0.65%    passed     99.98%
14852  hCoV-19_Scotland_CVR1575_2020_EPI_ISL_433622_2020-04-05_Europe                     0.79%    passed     99.98%
14853  hCoV-19_Wales_PHWC-2CB2B_2020_EPI_ISL_445951_2020-04-01_Europe                     1.43%    passed     99.93%
14854  hCoV-19_Latvia_010_2020_EPI_ISL_437089_2020-03-23_Europe                           0.62%    passed    100.00%
14855  hCoV-19_Scotland_CVR2221_2020_EPI_ISL_448164_2020-04-12_Europe                     0.63%    passed     99.99%
14856  hCoV-19_Saudi_Arabia_KAUST-Makkah09_2020_EPI_ISL_437463_2020-03-23_Asia            0.62%    passed     99.99%
14857  hCoV-19_Wales_PHWC-266A8_2020_EPI_ISL_422128_2020-03-27_Europe                     0.88%    passed    100.00%
14858  hCoV-19_Spain_Valencia168_2020_EPI_ISL_436263_2020-03-20_Europe                    0.86%    passed     99.99%
14859  hCoV-19_Australia_VIC1114_2020_EPI_ISL_430576_2020-04-07_Oceania                   1.14%    passed     99.97%
14860  hCoV-19_Israel_2020069_2020_EPI_ISL_447412_2020-03-17_Asia                         1.57%    passed     99.93%
14861  hCoV-19_Wales_PHWC-29FE6_2020_EPI_ISL_432409_2020-04-03_Europe                     1.51%    passed     99.97%
14862  hCoV-19_USA_TX-HMH046_2020_EPI_ISL_434755_2020-03-14_NorthAmerica                  1.41%    passed     99.97%
14863  hCoV-19_Wales_PHWC-28B89_2020_EPI_ISL_445410_2020-04-03_Europe                     2.05%    passed     99.88%
14864  hCoV-19_Russia_StPetersburg-RII6053S_2020_EPI_ISL_430104_2020-04-15_Europe         0.62%    passed     99.99%
14865  hCoV-19_England_20139047604_2020_EPI_ISL_420695_2020-03-28_Europe                  1.55%    passed     99.88%
14866  hCoV-19_Chile_Rancagua_9_2020_EPI_ISL_445300_2020-03-23_SouthAmerica               0.62%    passed    100.00%
14867  hCoV-19_England_CAMB-7B9E7_2020_EPI_ISL_441604_2020-04-05_Europe                   1.61%    passed     99.98%
14868  hCoV-19_Wales_PHWC-252D2_2020_EPI_ISL_432424_2020-03-22_Europe                     1.77%    passed     99.86%
14869  hCoV-19_Australia_VIC1200_2020_EPI_ISL_430527_2020-03-31_Oceania                   1.33%    passed     99.95%
14870  hCoV-19_USA_CA-CZB-1047_2020_EPI_ISL_437047_2020-04-03_NorthAmerica                0.73%    passed     99.99%
14871  hCoV-19_Wales_PHWC-24525_2020_EPI_ISL_419424_2020-03-18_Europe                     1.29%    passed     99.96%
